2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d8724eb] was not registered for synchronization because synchronization is not active
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@985661656 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: miracle(String)
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 0
2020-08-17 00:00:01 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d8724eb]
2020-08-17 00:00:01 [http-nio-8080-exec-1] [ERROR] com.bizcode.admins.api.UserAPI - 
 ==>> ***get error class DefaultAuthenticationProvider ***<<==

java.lang.NullPointerException: null
	at com.bizcode.core.provider.DefaultAuthenticationProvider.authenticate(DefaultAuthenticationProvider.java:44)
2020-08-17 00:02:37 [http-nio-8080-exec-8] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1908859583 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:02:37 [http-nio-8080-exec-8] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:02:37 [http-nio-8080-exec-8] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 00:02:37 [http-nio-8080-exec-8] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 00:02:37 [http-nio-8080-exec-8] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@227b3332]
2020-08-17 00:02:37 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:02:37 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@26b91f5a] was not registered for synchronization because synchronization is not active
2020-08-17 00:02:37 [http-nio-8080-exec-9] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@430134428 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:02:37 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==>  Preparing: select u.id , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , u.user_name , u.resource_img_id from user_ u where u.user_name = ? 
2020-08-17 00:02:37 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==> Parameters: admin(String)
2020-08-17 00:02:37 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - <==      Total: 1
2020-08-17 00:02:37 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@26b91f5a]
2020-08-17 00:05:25 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:05:25 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2cef5b] was not registered for synchronization because synchronization is not active
2020-08-17 00:05:25 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@660307611 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:05:25 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:05:25 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 00:05:25 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 00:05:25 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2cef5b]
2020-08-17 00:05:30 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:05:30 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a24332d] was not registered for synchronization because synchronization is not active
2020-08-17 00:05:30 [http-nio-8080-exec-2] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@695289319 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:05:30 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==>  Preparing: select u.id , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , u.user_name , u.resource_img_id from user_ u where u.user_name = ? 
2020-08-17 00:05:30 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==> Parameters: admin(String)
2020-08-17 00:05:30 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - <==      Total: 1
2020-08-17 00:05:30 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a24332d]
2020-08-17 00:07:12 [http-nio-8080-exec-4] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:07:12 [http-nio-8080-exec-4] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d098542] was not registered for synchronization because synchronization is not active
2020-08-17 00:07:12 [http-nio-8080-exec-4] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@471831270 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:07:12 [http-nio-8080-exec-4] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:07:12 [http-nio-8080-exec-4] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 00:07:12 [http-nio-8080-exec-4] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 00:07:12 [http-nio-8080-exec-4] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d098542]
2020-08-17 00:09:31 [http-nio-8080-exec-6] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:09:31 [http-nio-8080-exec-6] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2996cdc2] was not registered for synchronization because synchronization is not active
2020-08-17 00:09:31 [http-nio-8080-exec-6] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1821660820 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:09:31 [http-nio-8080-exec-6] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:09:31 [http-nio-8080-exec-6] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 00:09:31 [http-nio-8080-exec-6] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 00:09:31 [http-nio-8080-exec-6] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2996cdc2]
2020-08-17 00:13:54 [http-nio-8080-exec-8] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:13:54 [http-nio-8080-exec-8] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c926ff6] was not registered for synchronization because synchronization is not active
2020-08-17 00:13:54 [http-nio-8080-exec-8] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@821265472 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:13:54 [http-nio-8080-exec-8] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:13:54 [http-nio-8080-exec-8] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 00:13:54 [http-nio-8080-exec-8] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 00:13:54 [http-nio-8080-exec-8] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c926ff6]
2020-08-17 00:13:55 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:13:55 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@391bb8ef] was not registered for synchronization because synchronization is not active
2020-08-17 00:13:55 [http-nio-8080-exec-9] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@1463169881 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:13:55 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==>  Preparing: select u.id , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , u.user_name , u.resource_img_id from user_ u where u.user_name = ? 
2020-08-17 00:13:55 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==> Parameters: admin(String)
2020-08-17 00:13:55 [http-nio-8080-exec-9] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - <==      Total: 1
2020-08-17 00:13:55 [http-nio-8080-exec-9] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@391bb8ef]
2020-08-17 00:14:35 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:14:35 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a88fd51] was not registered for synchronization because synchronization is not active
2020-08-17 00:14:35 [http-nio-8080-exec-1] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@892200242 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:14:35 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:14:35 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 00:14:35 [http-nio-8080-exec-1] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 00:14:35 [http-nio-8080-exec-1] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a88fd51]
2020-08-17 00:14:35 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:14:35 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1548f68] was not registered for synchronization because synchronization is not active
2020-08-17 00:14:35 [http-nio-8080-exec-2] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@2019030267 wrapping org.postgresql.jdbc.PgConnection@64ab194a] will not be managed by Spring
2020-08-17 00:14:35 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==>  Preparing: select u.id , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , u.user_name , u.resource_img_id from user_ u where u.user_name = ? 
2020-08-17 00:14:35 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==> Parameters: admin(String)
2020-08-17 00:14:35 [http-nio-8080-exec-2] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - <==      Total: 1
2020-08-17 00:14:35 [http-nio-8080-exec-2] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1548f68]
2020-08-17 00:17:41 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:17:41 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ab41525] was not registered for synchronization because synchronization is not active
2020-08-17 00:17:41 [http-nio-8080-exec-5] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@211205295 wrapping org.postgresql.jdbc.PgConnection@2bedd969] will not be managed by Spring
2020-08-17 00:17:41 [http-nio-8080-exec-5] [DEBUG] c.b.c.d.D.getUserByName - ==>  Preparing: select u.id , u.user_name , u."password" , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , a."name" as "authority_name" , a.id as "authority_id" from user_ u inner join users_authorities ua on ua.user_id = u.id inner join authority a on a.id = ua.authority_id where u.user_name = ? 
2020-08-17 00:17:41 [http-nio-8080-exec-5] [DEBUG] c.b.c.d.D.getUserByName - ==> Parameters: admin(String)
2020-08-17 00:17:41 [http-nio-8080-exec-5] [DEBUG] c.b.c.d.D.getUserByName - <==      Total: 9
2020-08-17 00:17:41 [http-nio-8080-exec-5] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ab41525]
2020-08-17 00:17:50 [http-nio-8080-exec-6] [DEBUG] org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2020-08-17 00:17:50 [http-nio-8080-exec-6] [DEBUG] org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51c18a3a] was not registered for synchronization because synchronization is not active
2020-08-17 00:17:50 [http-nio-8080-exec-6] [DEBUG] o.m.s.t.SpringManagedTransaction - JDBC Connection [HikariProxyConnection@712452566 wrapping org.postgresql.jdbc.PgConnection@2bedd969] will not be managed by Spring
2020-08-17 00:17:50 [http-nio-8080-exec-6] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==>  Preparing: select u.id , u.account_expired , u.account_locked , u.credentials_expired , u.enabled , u.user_name , u.resource_img_id from user_ u where u.user_name = ? 
2020-08-17 00:17:50 [http-nio-8080-exec-6] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - ==> Parameters: admin(String)
2020-08-17 00:17:50 [http-nio-8080-exec-6] [DEBUG] c.b.a.dao.UserDao.loadUserByUserName - <==      Total: 1
2020-08-17 00:17:50 [http-nio-8080-exec-6] [DEBUG] org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51c18a3a]
2020-08-17 00:19:22 [SpringContextShutdownHook] [INFO] o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-17 00:19:22 [SpringContextShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2020-08-17 00:19:22 [SpringContextShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2020-08-17 21:19:18 [restartedMain] [INFO] com.bizcode.BizcodeApplication - Starting BizcodeApplication using Java 11.0.4 on DESKTOP-3B8PA24 with PID 900 (D:\gradle-project\bizcode\build\classes\java\main started by Eanda in D:\gradle-project\bizcode)
2020-08-17 21:19:18 [restartedMain] [DEBUG] com.bizcode.BizcodeApplication - Running with Spring Boot v2.4.0-SNAPSHOT, Spring v5.3.0-SNAPSHOT
2020-08-17 21:19:18 [restartedMain] [INFO] com.bizcode.BizcodeApplication - No active profile set, falling back to default profiles: default
2020-08-17 21:19:18 [restartedMain] [INFO] o.s.b.d.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\Eanda\.gradle\caches\modules-2\files-2.1\javax.xml\jaxb-impl\2.1\8c86d5d4eac7f89cec63432274d712ba82cd201b\jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/jaxb-api.jar,file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/activation.jar,file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/jsr173_1.0_api.jar,file:/C:/Users/Eanda/.gradle/caches/modules-2/files-2.1/javax.xml/jaxb-impl/2.1/8c86d5d4eac7f89cec63432274d712ba82cd201b/jaxb1-impl.jar
2020-08-17 21:19:18 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-08-17 21:19:18 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-08-17 21:19:19 [restartedMain] [DEBUG] o.m.s.b.a.MybatisAutoConfiguration - Searching for mappers annotated with @Mapper
2020-08-17 21:19:19 [restartedMain] [DEBUG] o.m.s.b.a.MybatisAutoConfiguration - Using auto-configuration base package 'com.bizcode'
2020-08-17 21:19:20 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-08-17 21:19:20 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 0 JDBC repository interfaces.
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [D:\gradle-project\bizcode\build\classes\java\main\com\bizcode\admins\dao\CompanyDao.class]
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [D:\gradle-project\bizcode\build\classes\java\main\com\bizcode\admins\dao\UserDao.class]
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [D:\gradle-project\bizcode\build\classes\java\main\com\bizcode\core\dao\DefaultAuthenticationProviderDao.class]
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'companyDao' and 'com.bizcode.admins.dao.CompanyDao' mapperInterface
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'companyDao'.
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'userDao' and 'com.bizcode.admins.dao.UserDao' mapperInterface
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'defaultAuthenticationProviderDao' and 'com.bizcode.core.dao.DefaultAuthenticationProviderDao' mapperInterface
2020-08-17 21:19:20 [restartedMain] [DEBUG] o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'defaultAuthenticationProviderDao'.
2020-08-17 21:19:20 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$78589790] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 21:19:20 [restartedMain] [INFO] o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-08-17 21:19:20 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2fc76c9a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 21:19:20 [restartedMain] [INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-17 21:19:22 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2020-08-17 21:19:22 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2020-08-17 21:19:22 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-08-17 21:19:22 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-17 21:19:23 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-08-17 21:19:23 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4691 ms
2020-08-17 21:19:26 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed configuration file: 'class path resource [mybatis/mybatis_config.xml]'
2020-08-17 21:19:27 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\companyDAO.xml]'
2020-08-17 21:19:27 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\admins\userDao.xml]'
2020-08-17 21:19:27 [restartedMain] [DEBUG] o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [D:\gradle-project\bizcode\build\resources\main\mybatis\mapper\core\defaultAuthenticationProviderDao.xml]'
2020-08-17 21:19:28 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/web/**'], []
2020-08-17 21:19:28 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/mobile/**'], []
2020-08-17 21:19:28 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/401.html'], []
2020-08-17 21:19:28 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/404.html'], []
2020-08-17 21:19:28 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/500.html'], []
2020-08-17 21:19:28 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b11197, org.springframework.security.web.context.SecurityContextPersistenceFilter@38784dae, org.springframework.security.web.header.HeaderWriterFilter@6b2f83f1, org.springframework.security.web.authentication.logout.LogoutFilter@209e1bf0, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7fcd5ba3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e7564bb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@635d7421, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15e1999e, org.springframework.security.web.session.SessionManagementFilter@13f67234, org.springframework.security.web.access.ExceptionTranslationFilter@25e26977, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@57303e5d]
2020-08-17 21:19:28 [restartedMain] [INFO] o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/api/**']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15587078, org.springframework.security.web.context.SecurityContextPersistenceFilter@785bfe26, org.springframework.security.web.header.HeaderWriterFilter@3f97933c, org.springframework.security.web.authentication.logout.LogoutFilter@3f13b00d, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@673c7910, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ed4b9ab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4dd9cd3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b2eb2c8, org.springframework.security.web.session.SessionManagementFilter@19198172, org.springframework.security.web.access.ExceptionTranslationFilter@24f24977, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c277f1e]
